,,Overall_acurracy,Macro_acurracy,Iou
image 50,depth1,0.8789215087890625,0.3333333333333333,0.2929738362630208
image 50,depth2,0.888916015625,0.3333333333333333,0.2963053385416667
image 50,depth3,0.9058685302734375,0.44481740425793115,0.360754500828741
image 50,depth4,0.923492431640625,0.3242709427638107,0.30922702596354706
image 50,depth5,0.9196014404296875,0.5703137035163893,0.39309067181922236
image 50,depth6,0.90020751953125,0.4103636195054981,0.3045301168555306
image 50,depth7,0.90625,0.7968939612727844,0.3854827804216389
image 50,depth8,0.88812255859375,0.2960544051597414,0.2960408528645833
image 50,depth9,0.882537841796875,0.7981967753196164,0.3068104766925483
image 50,depth10,0.892547607421875,0.7816191553529835,0.33080260792357025
image 50,depth11,0.933135986328125,0.7673085360735189,0.5966318793979093
image 50,depth12,0.9248199462890625,0.6441078502870538,0.5383116924317451
image 50,depth13,0.9439544677734375,0.559278265342399,0.452407139281602
image 50,depth14,0.996337890625,0.3333333333333333,0.3321126302083333
image 50,depth15,0.9887847900390625,0.3333333333333333,0.3295949300130208
image 51,depth1,0.9970245361328125,0.3333333333333333,0.3323415120442708
image 51,depth2,0.9547271728515625,0.3333333333333333,0.3182423909505208
image 51,depth3,0.9680938720703125,0.6460203354338646,0.6095794523525006
image 51,depth4,0.9619140625,0.6817463587264422,0.6445249394985565
image 51,depth5,0.9677886962890625,0.8328168757053912,0.6985606750838876
image 51,depth6,0.97149658203125,0.8559404743583424,0.7251403753064154
image 51,depth7,0.972137451171875,0.8638861594086399,0.7445478133966014
image 51,depth8,0.976715087890625,0.8922365185708011,0.7848738824007416
image 51,depth9,0.97821044921875,0.8916246898027143,0.7951664258654958
image 51,depth10,0.971343994140625,0.9091909380400977,0.7832303195607629
image 51,depth11,0.9606170654296875,0.7856348976668848,0.661611221099249
image 51,depth12,0.9658203125,0.6021552172432939,0.47606285432843953
image 51,depth13,0.9873504638671875,0.3333333333333333,0.3291168212890625
image 51,depth14,0.983306884765625,0.3333333333333333,0.3277689615885417
image 52,depth1,0.9591217041015625,0.3333333333333333,0.3197072347005208
image 52,depth2,0.9545440673828125,0.3333333333333333,0.3181813557942708
image 52,depth3,0.8896331787109375,0.6907640343606838,0.4843810062460137
image 52,depth4,0.8643798828125,0.8238178807114244,0.47332774643124514
image 52,depth5,0.8643951416015625,0.8501238255803041,0.5018389513848628
image 52,depth6,0.8740386962890625,0.8523947280996018,0.5203650454858162
image 52,depth7,0.85784912109375,0.783832776715306,0.5057537762738828
image 52,depth8,0.8499603271484375,0.8451600262852526,0.5098856575307471
image 52,depth9,0.8517608642578125,0.7937979990710898,0.5112499003059433
image 52,depth10,0.8595733642578125,0.7094860074431356,0.5177588703581834
image 52,depth11,0.85614013671875,0.9049513151000311,0.5191807136016963
image 52,depth12,0.8577423095703125,0.860679616029536,0.49109485064647646
image 52,depth13,0.8797607421875,0.6427851371215397,0.49742442922906055
image 52,depth14,0.90753173828125,0.6060931521828903,0.5273179663245328
image 52,depth15,0.898773193359375,0.6040267812183937,0.47741538522476407
image 52,depth16,0.9349822998046875,0.5784206790979501,0.5367365897465776
image 52,depth17,0.9384002685546875,0.5546641895387064,0.49762794466444554
image 52,depth18,0.96697998046875,0.5961874580306842,0.5245226176723119
image 52,depth19,0.9686126708984375,0.5148235484887072,0.41211298531782387
image 52,depth20,0.9851531982421875,0.5,0.3283843994140625
image 52,depth21,0.997833251953125,0.5,0.332611083984375
image 53,depth1,0.978851318359375,0.5,0.3262837727864583
image 53,depth2,0.9539337158203125,0.3706050047513462,0.3551664190260293
image 53,depth3,0.9462738037109375,0.3655582777891993,0.3508430299374475
image 53,depth4,0.9373779296875,0.3870290613926413,0.35981861156405603
image 53,depth5,0.947723388671875,0.4187130324663369,0.40591526423983076
image 53,depth6,0.9543609619140625,0.7090177184589356,0.44021223338776566
image 53,depth7,0.9605712890625,0.7547618092299864,0.5287929520772116
image 53,depth8,0.94989013671875,0.5919754833085409,0.5108293330258992
image 53,depth9,0.9520111083984375,0.602562614354937,0.5241669337825549
image 53,depth10,0.934814453125,0.6196853047526537,0.4339795487695002
image 53,depth11,0.917694091796875,0.4718159448778736,0.3723933857196559
image 53,depth12,0.9316253662109375,0.5951904813462999,0.3560681743500715
image 53,depth13,0.949920654296875,0.5975843165071942,0.44390004801917854
image 53,depth14,0.9431304931640625,0.9011434821510962,0.37466742627606614
image 53,depth15,0.9488525390625,0.5867754707585975,0.3937148057771984
image 53,depth16,0.947662353515625,0.6078366720583966,0.38823747562027977
image 53,depth17,0.948638916015625,0.5334631099869037,0.421763981855852
image 53,depth18,0.9596099853515625,0.5566358293762249,0.44861870454409436
image 53,depth19,0.9471588134765625,0.3333333333333333,0.3157196044921875
image 53,depth20,0.938873291015625,0.3333333333333333,0.312957763671875
image 54,depth1,0.960205078125,0.3333333333333333,0.320068359375
image 54,depth2,0.960113525390625,0.3333333333333333,0.320037841796875
image 54,depth3,0.9857177734375,0.442676658650418,0.34994402294324717
image 54,depth4,0.9701690673828125,0.4461511889954924,0.41989795677848535
image 54,depth5,0.9759521484375,0.548546804850386,0.5241095525639491
image 54,depth6,0.9750518798828125,0.5594485370827339,0.5461386307327939
image 54,depth7,0.9657745361328125,0.6246447149280784,0.45694249928167024
image 54,depth8,0.96783447265625,0.6237515164640816,0.5102964097430206
image 54,depth9,0.9678497314453125,0.6392252981416636,0.5173649665912933
image 54,depth10,0.931671142578125,0.5377850078756423,0.35990244180289704
image 54,depth11,0.93133544921875,0.5388955919474373,0.36427806061836393
image 54,depth12,0.9389801025390625,0.5745317923470566,0.3888227175800158
image 54,depth13,0.944427490234375,0.5765248729416245,0.39093148192173927
image 54,depth14,0.9701995849609375,0.6174126846787907,0.44654214661232206
image 54,depth15,0.980194091796875,0.6468026036262496,0.5062320005484068
image 54,depth16,0.9849853515625,0.581506160423117,0.5486686542530224
image 54,depth17,0.9812164306640625,0.5483521169551938,0.5136617248825899
image 54,depth18,0.962554931640625,0.415625481708672,0.4021510206978103
image 54,depth19,0.9469757080078125,0.3333333333333333,0.3156585693359375
image 55,depth1,0.9996490478515625,0.3333333333333333,0.3332163492838542
image 55,depth2,0.999176025390625,0.5,0.3330586751302083
image 55,depth3,0.952972412109375,0.939224197632163,0.464811384049844
image 55,depth4,0.9576416015625,0.8865142923494896,0.6015660180881929
image 55,depth5,0.9691314697265625,0.9168401248884898,0.7381076889686828
image 55,depth6,0.967559814453125,0.912194397773709,0.7531721719852937
image 55,depth7,0.9830322265625,0.9562034567355736,0.8639847266698987
image 55,depth8,0.9756927490234375,0.9669940494809818,0.8258877639528744
image 55,depth9,0.9445953369140625,0.9306184895189281,0.6766240721324408
image 55,depth10,0.94586181640625,0.8852321245287141,0.6259267982693343
image 55,depth11,0.9560089111328125,0.8187878323754045,0.6222479474627576
image 55,depth12,0.977996826171875,0.785343307811799,0.6541319719058609
image 55,depth13,0.964813232421875,0.6077446786338282,0.4767220962620427
image 55,depth14,0.9742889404296875,0.5938376420459762,0.49728752128437415
image 55,depth15,0.9822998046875,0.6527084056619472,0.4974936557721197
image 55,depth16,0.9930572509765625,0.5,0.3310190836588542
image 55,depth17,0.9999237060546875,0.5,0.3333079020182292
image 56,depth1,0.969085693359375,0.3333333333333333,0.323028564453125
image 56,depth2,0.9543609619140625,0.3333333333333333,0.3181203206380208
image 56,depth3,0.97296142578125,0.42781345032212964,0.409470099737212
image 56,depth4,0.9630584716796875,0.4370916316442565,0.40247903313478406
image 56,depth5,0.94873046875,0.4338463843448149,0.4072953828086692
image 56,depth6,0.9578704833984375,0.4752219254944867,0.3827905855828018
image 56,depth7,0.9411773681640625,0.3138838424703194,0.3137257893880208
image 56,depth8,0.954498291015625,0.7660673934134486,0.4654177349023247
image 56,depth9,0.9415130615234375,0.620373749662174,0.4415103255575876
image 56,depth10,0.9452056884765625,0.640972648644783,0.41718936503759324
image 56,depth11,0.9456939697265625,0.6484325687243894,0.3644188008151288
image 56,depth12,0.9552764892578125,0.5939858632876476,0.3619309317603822
image 56,depth13,0.9607696533203125,0.3462291857732323,0.32517448485514505
image 56,depth14,0.966644287109375,0.3333333333333333,0.3222147623697917
image 56,depth15,0.9547271728515625,0.3333333333333333,0.3182423909505208
image 57,depth1,0.991302490234375,0.5,0.3304341634114583
image 57,depth2,0.9938812255859375,0.3333333333333333,0.3312937418619792
image 57,depth3,0.9876251220703125,0.4157162394821308,0.3902707271094486
image 57,depth4,0.9812164306640625,0.9919771431643625,0.4290945944062164
image 57,depth5,0.9728240966796875,0.6577516951181616,0.3414399429110158
image 57,depth6,0.9695892333984375,0.8410171312891994,0.5124953861631026
image 57,depth7,0.9636077880859375,0.7760801060753623,0.522140060498852
image 57,depth8,0.9549713134765625,0.8369493583795912,0.6433179275363908
image 57,depth9,0.95953369140625,0.8622948584229367,0.6539305841216648
image 57,depth10,0.954620361328125,0.9241325250131633,0.6573906154686614
image 57,depth11,0.95733642578125,0.9147865865501581,0.6138921526269789
image 57,depth12,0.9553985595703125,0.9424557168330495,0.6129232750598855
image 57,depth13,0.9616546630859375,0.9368880252878459,0.6393689157675984
image 57,depth14,0.97222900390625,0.5692627145825316,0.510094848743651
image 57,depth15,0.9746856689453125,0.520255836449503,0.48826472734813325
image 57,depth16,0.9896087646484375,0.6316940189951431,0.5305026963412384
image 57,depth17,0.9915771484375,0.5440855355163569,0.4875780411194424
image 57,depth18,0.9823760986328125,0.3333333333333333,0.3274586995442708
image 57,depth19,0.998504638671875,0.5,0.3328348795572917
image 58,depth1,0.9808502197265625,0.5,0.3269500732421875
image 58,depth2,0.942474365234375,0.3333333333333333,0.3141581217447917
image 58,depth3,0.94891357421875,0.4302028550297223,0.4125521408235242
image 58,depth4,0.939117431640625,0.39585498412236303,0.3824139995854874
image 58,depth5,0.9619903564453125,0.48893659314113586,0.47795190002738613
image 58,depth6,0.9425048828125,0.4808663807155887,0.38725825731450025
image 58,depth7,0.9342193603515625,0.7460216013298747,0.365960765478597
image 58,depth8,0.930908203125,0.7158509119053064,0.4120232608026466
image 58,depth9,0.9243011474609375,0.5842459400927127,0.3901296682780652
image 58,depth10,0.906219482421875,0.6369424279797878,0.3214684008023391
image 58,depth11,0.9034881591796875,0.5425115797837378,0.33304153717579843
image 58,depth12,0.90478515625,0.9520788855269019,0.3228284188113069
image 58,depth13,0.9074859619140625,0.5027769760864262,0.3027132064648174
image 58,depth14,0.936737060546875,0.5956274051236184,0.37506487644320363
image 58,depth15,0.939056396484375,0.49503532408183704,0.34491469870465424
image 58,depth16,0.971099853515625,0.5545135289108011,0.47595624129479247
image 58,depth17,0.9764404296875,0.5100768591642016,0.49292763706023024
image 58,depth18,0.9702606201171875,0.4618671061999435,0.4449203038993479
image 58,depth19,0.94439697265625,0.3333333333333333,0.3147989908854167
image 58,depth20,0.9375,0.3333333333333333,0.3125
image 59,depth1,0.981201171875,0.3333333333333333,0.3270670572916667
image 59,depth2,0.9651947021484375,0.3333333333333333,0.3217315673828125
image 59,depth3,0.9580078125,0.5893596218184625,0.439668189142943
image 59,depth4,0.9694976806640625,0.8863917792293975,0.7163069551067115
image 59,depth5,0.9713287353515625,0.9041904449640219,0.7679294030094378
image 59,depth6,0.9684600830078125,0.942208801940649,0.7605415578705911
image 59,depth7,0.9731903076171875,0.9127573503589576,0.8017740989207671
image 59,depth8,0.9488525390625,0.8371075628778238,0.6849578038440026
image 59,depth9,0.9344024658203125,0.7628020893657889,0.5795757162468144
image 59,depth10,0.9427490234375,0.8075171508386982,0.6246595223259445
image 59,depth11,0.9421844482421875,0.8147366970377132,0.6165496903357967
image 59,depth12,0.9564971923828125,0.7760950606403627,0.6318384800183917
image 59,depth13,0.9556884765625,0.8255968366512144,0.6539286720257819
image 59,depth14,0.9619903564453125,0.3333333333333333,0.3206634521484375
image 59,depth15,0.96783447265625,0.3333333333333333,0.3226114908854167
